iter	Passed	Remaining
412	5932	8431
413	5943	8413
414	5954	8393
415	5964	8373
416	5978	8358
417	5990	8340
418	6000	8320
419	6012	8302
420	6024	8285
421	6034	8265
422	6044	8245
423	6059	8231
424	6073	8216
425	6085	8199
426	6113	8203
427	6127	8189
428	6140	8172
429	6151	8154
430	6162	8134
431	6172	8116
432	6185	8099
433	6195	8079
434	6209	8064
435	6222	8049
436	6234	8032
437	6245	8013
438	6259	7998
439	6271	7981
440	6286	7968
441	6298	7952
442	6309	7932
443	6321	7915
444	6333	7899
445	6345	7881
446	6355	7862
447	6369	7847
448	6381	7831
449	6391	7812
450	6411	7804
451	6422	7786
452	6434	7769
453	6449	7755
454	6459	7737
455	6469	7717
456	6480	7700
457	6494	7685
458	6505	7668
459	6520	7654
460	6534	7640
461	6545	7622
462	6556	7604
463	6570	7590
464	6582	7573
465	6597	7559
466	6609	7543
467	6619	7524
468	6630	7506
469	6641	7489
470	6652	7471
471	6664	7455
472	6677	7439
473	6694	7428
474	6704	7410
475	6733	7412
476	6744	7395
477	6757	7379
478	6767	7361
479	6779	7344
480	6790	7327
481	6801	7309
482	6813	7292
483	6824	7276
484	6835	7258
485	6849	7244
486	6862	7229
487	6877	7216
488	6890	7200
489	6901	7183
490	6915	7169
491	6926	7152
492	6937	7134
493	6948	7117
494	6960	7100
495	6971	7084
496	6982	7066
497	6997	7053
498	7009	7037
499	7020	7020
500	7031	7003
501	7048	6992
502	7061	6976
503	7075	6963
504	7089	6949
505	7100	6932
506	7111	6914
507	7121	6897
508	7130	6877
509	7140	6860
510	7153	6845
511	7164	6828
512	7175	6811
513	7191	6799
514	7204	6784
515	7216	6768
516	7226	6751
517	7239	6736
518	7251	6720
519	7262	6703
520	7277	6690
521	7289	6674
522	7301	6658
523	7318	6648
524	7328	6630
525	7340	6614
526	7359	6605
527	7380	6597
528	7392	6582
529	7404	6566
530	7415	6549
531	7425	6532
532	7436	6515
533	7448	6499
534	7458	6482
535	7474	6470
536	7487	6455
537	7501	6442
538	7514	6426
539	7524	6409
540	7534	6392
541	7550	6379
542	7561	6364
543	7572	6347
544	7585	6332
545	7597	6317
546	7607	6300
547	7618	6284
548	7632	6269
549	7642	6253
550	7655	6237
551	7674	6228
552	7684	6211
553	7698	6197
554	7711	6183
555	7722	6166
556	7742	6157
557	7752	6141
558	7765	6126
559	7779	6112
560	7792	6098
561	7804	6082
562	7816	6066
563	7831	6054
564	7844	6039
565	7854	6023
566	7869	6009
567	7881	5994
568	7894	5980
569	7908	5966
570	7919	5949
571	7930	5934
572	7944	5919
573	7958	5906
574	7968	5889
575	7995	5885
576	8006	5869
577	8016	5853
578	8027	5837
579	8038	5821
580	8048	5804
581	8063	5791
582	8075	5776
583	8085	5759
584	8099	5745
585	8110	5730
586	8121	5714
587	8133	5698
588	8144	5682
589	8155	5667
590	8165	5650
591	8179	5637
592	8191	5622
593	8201	5605
594	8211	5589
595	8230	5579
596	8242	5563
597	8254	5548
598	8264	5532
599	8276	5517
600	8290	5504
601	8302	5488
602	8312	5472
603	8323	5457
604	8336	5443
605	8347	5426
606	8358	5411
607	8369	5396
608	8379	5380
609	8390	5364
610	8402	5349
611	8412	5333
612	8429	5321
613	8440	5306
614	8453	5292
615	8468	5279
616	8479	5263
617	8506	5258
618	8518	5243
619	8529	5227
620	8542	5213
621	8553	5198
622	8565	5183
623	8575	5167
624	8587	5152
625	8598	5136
626	8608	5121
627	8624	5108
628	8636	5093
629	8649	5079
630	8661	5064
631	8672	5050
632	8687	5036
633	8699	5022
634	8710	5006
635	8721	4991
636	8734	4977
637	8745	4962
638	8756	4946
639	8771	4933
640	8784	4919
641	8795	4904
642	8807	4889
643	8825	4878
644	8838	4864
645	8853	4851
646	8865	4837
647	8877	4822
648	8887	4806
649	8900	4792
650	8911	4777
651	8922	4762
652	8938	4749
653	8950	4735
654	8964	4721
655	8976	4707
656	8987	4692
657	8998	4676
658	9013	4663
659	9025	4649
660	9035	4634
661	9049	4620
662	9061	4605
663	9071	4590
664	9087	4577
665	9099	4563
666	9110	4548
667	9123	4534
668	9153	4528
669	9167	4515
670	9179	4501
671	9191	4486
672	9201	4470
673	9212	4456
674	9225	4441
675	9236	4426
676	9252	4414
677	9263	4399
678	9278	4386
679	9291	4372
680	9301	4357
681	9312	4342
682	9327	4328
683	9339	4314
684	9349	4299
685	9362	4285
686	9375	4271
687	9386	4256
688	9396	4241
689	9411	4228
690	9424	4214
691	9447	4204
692	9462	4191
693	9476	4178
694	9489	4164
695	9499	4149
696	9510	4134
697	9521	4119
698	9532	4104
699	9544	4090
700	9561	4078
701	9574	4064
702	9586	4050
703	9597	4035
704	9612	4022
705	9624	4008
706	9640	3995
707	9654	3981
708	9666	3967
709	9677	3952
710	9690	3938
711	9702	3924
712	9716	3911
713	9733	3898
714	9744	3884
715	9778	3878
716	9790	3864
717	9804	3850
718	9817	3836
719	9826	3821
720	9838	3807
721	9853	3794
722	9869	3781
723	9883	3767
724	9895	3753
725	9907	3739
726	9922	3726
727	9936	3712
728	9951	3699
729	9964	3685
730	9976	3671
731	9989	3657
732	10001	3643
733	10014	3629
734	10025	3614
735	10041	3601
736	10054	3587
737	10074	3576
738	10087	3562
739	10100	3548
740	10114	3535
741	10126	3520
742	10136	3506
743	10147	3491
744	10161	3477
745	10172	3463
746	10183	3449
747	10198	3435
748	10211	3421
749	10221	3407
750	10240	3395
751	10253	3381
752	10268	3368
753	10282	3354
754	10293	3340
755	10304	3325
756	10314	3311
757	10326	3296
758	10338	3282
759	10352	3269
760	10364	3255
761	10375	3240
762	10391	3227
763	10413	3216
764	10428	3203
765	10440	3189
766	10451	3175
767	10465	3161
768	10476	3146
769	10487	3132
770	10502	3119
771	10514	3105
772	10525	3091
773	10539	3077
774	10552	3063
775	10563	3049
776	10574	3034
777	10589	3021
778	10604	3008
779	10616	2994
780	10627	2979
781	10639	2965
782	10653	2952
783	10666	2938
784	10677	2924
785	10689	2910
786	10707	2898
787	10720	2884
788	10735	2871
789	10749	2857
790	10761	2843
791	10772	2829
792	10784	2815
793	10796	2801
794	10806	2786
795	10820	2773
796	10833	2759
797	10848	2746
798	10860	2732
799	10870	2717
800	10882	2703
801	10895	2689
802	10905	2675
803	10917	2661
804	10929	2647
805	10939	2633
806	10951	2619
807	10962	2605
808	10973	2590
809	10987	2577
810	10999	2563
811	11018	2550
812	11034	2537
813	11048	2524
814	11060	2510
815	11071	2496
816	11081	2482
817	11093	2468
818	11103	2453
819	11114	2439
820	11127	2426
821	11140	2412
822	11150	2398
823	11161	2383
824	11174	2370
825	11184	2356
826	11196	2342
827	11209	2328
828	11221	2314
829	11232	2300
830	11243	2286
831	11256	2272
832	11267	2258
833	11278	2244
834	11292	2231
835	11304	2217
836	11314	2203
837	11331	2190
838	11343	2176
839	11354	2162
840	11365	2148
841	11378	2135
842	11390	2121
843	11402	2107
844	11413	2093
845	11425	2079
846	11438	2066
847	11450	2052
848	11460	2038
849	11473	2024
850	11486	2011
851	11495	1996
852	11507	1983
853	11520	1969
854	11531	1955
855	11541	1941
856	11552	1927
857	11562	1913
858	11574	1899
859	11586	1886
860	11596	1872
861	11613	1859
862	11623	1845
863	11642	1832
864	11657	1819
865	11668	1805
866	11683	1792
867	11694	1778
868	11704	1764
869	11716	1750
870	11727	1736
871	11738	1723
872	11749	1709
873	11761	1695
874	11773	1681
875	11785	1668
876	11798	1654
877	11809	1640
878	11820	1627
879	11834	1613
880	11846	1600
881	11856	1586
882	11867	1572
883	11879	1558
884	11889	1544
885	11900	1531
886	11914	1517
887	11926	1504
888	11936	1490
889	11946	1476
890	11959	1463
891	11973	1449
892	11985	1436
893	11999	1422
894	12010	1409
895	12020	1395
896	12032	1381
897	12044	1368
898	12055	1354
899	12066	1340
900	12080	1327
901	12092	1313
902	12103	1300
903	12115	1286
904	12126	1272
905	12137	1259
906	12147	1245
907	12160	1232
908	12172	1218
909	12182	1204
910	12195	1191
911	12206	1177
912	12219	1164
913	12231	1150
914	12242	1137
915	12253	1123
916	12264	1110
917	12278	1096
918	12291	1083
919	12303	1069
920	12313	1056
921	12325	1042
922	12336	1029
923	12346	1015
924	12362	1002
925	12373	988
926	12387	975
927	12402	962
928	12412	948
929	12437	936
930	12448	922
931	12459	909
932	12473	895
933	12484	882
934	12495	868
935	12507	855
936	12520	841
937	12531	828
938	12542	814
939	12555	801
940	12568	788
941	12580	774
942	12591	761
943	12603	747
944	12616	734
945	12629	720
946	12639	707
947	12650	693
948	12663	680
949	12673	667
950	12685	653
951	12699	640
952	12710	626
953	12722	613
954	12732	599
955	12749	586
956	12760	573
957	12770	559
958	12783	546
959	12795	533
960	12805	519
961	12818	506
962	12830	492
963	12840	479
964	12851	466
965	12864	452
966	12876	439
967	12886	425
968	12899	412
969	12912	399
970	12923	385
971	12934	372
972	12947	359
973	12959	345
974	12969	332
975	12980	319
976	12992	305
977	13002	292
978	13019	279
979	13033	265
980	13045	252
981	13057	239
982	13077	226
983	13085	212
984	13096	199
985	13106	186
986	13115	172
987	13126	159
988	13135	146
989	13144	132
990	13152	119
991	13162	106
992	13174	92
993	13185	79
994	13196	66
995	13211	53
996	13224	39
997	13234	26
998	13245	13
999	13259	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       966	43811	1495
967	43865	1450
968	43896	1404
969	43971	1359
970	44036	1315
971	44111	1270
972	44213	1226
973	44263	1181
974	44292	1135
975	44331	1090
976	44380	1044
977	44408	998
978	44436	953
979	44467	907
980	44488	861
981	44523	816
982	44552	770
983	44576	724
984	44594	679
985	44631	633
986	44669	588
987	44686	542
988	44708	497
989	44734	451
990	44757	406
991	44793	361
992	44817	315
993	44835	270
994	44851	225
995	44867	180
996	44881	135
997	44897	89
998	44909	44
999	44923	0
